load checkpoint from local path: pretrained_models/internimage_cityscapes/upernet_internimage_s_512x1024_160k_cityscapes.pth
"CLASSES" not found in meta, use dataset.CLASSES instead
"PALETTE" not found in meta, use dataset.PALETTE instead
[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 0.3 task/s, elapsed: 3s, ETA:  1648s
[                                 ] 2/500, 0.5 task/s, elapsed: 4s, ETA:   929s
[                                 ] 3/500, 0.7 task/s, elapsed: 4s, ETA:   700s
[>>>>>>>>>>>>>>>>>            ] 308/500, 2.1 task/s, elapsed: 143s, ETA:    89s
[>>>>>>>>>>>>>>>>>            ] 309/500, 2.1 task/s, elapsed: 144s, ETA:    89s
[>>>>>>>>>>>>>>>>>            ] 310/500, 2.2 task/s, elapsed: 144s, ETA:    88s
[>>>>>>>>>>>>>>>>>>           ] 311/500, 2.2 task/s, elapsed: 145s, ETA:    88s
[>>>>>>>>>>>>>>>>>>           ] 312/500, 2.2 task/s, elapsed: 145s, ETA:    87s
[>>>>>>>>>>>>>>>>>>           ] 313/500, 2.2 task/s, elapsed: 145s, ETA:    87s
[>>>>>>>>>>>>>>>>>>           ] 314/500, 2.2 task/s, elapsed: 146s, ETA:    86s
[>>>>>>>>>>>>>>>>>>           ] 315/500, 2.2 task/s, elapsed: 146s, ETA:    86s
[>>>>>>>>>>>>>>>>>>           ] 316/500, 2.2 task/s, elapsed: 147s, ETA:    85s
[>>>>>>>>>>>>>>>>>>           ] 317/500, 2.2 task/s, elapsed: 147s, ETA:    85s
[>>>>>>>>>>>>>>>>>>           ] 318/500, 2.2 task/s, elapsed: 148s, ETA:    85s
[>>>>>>>>>>>>>>>>>>           ] 319/500, 2.2 task/s, elapsed: 148s, ETA:    84s
[>>>>>>>>>>>>>>>>>>           ] 320/500, 2.2 task/s, elapsed: 149s, ETA:    84s
[>>>>>>>>>>>>>>>>>>           ] 321/500, 2.2 task/s, elapsed: 149s, ETA:    83s
[>>>>>>>>>>>>>>>>>>           ] 322/500, 2.2 task/s, elapsed: 149s, ETA:    83s
[>>>>>>>>>>>>>>>>>>           ] 323/500, 2.2 task/s, elapsed: 150s, ETA:    82s
[>>>>>>>>>>>>>>>>>>           ] 324/500, 2.2 task/s, elapsed: 150s, ETA:    82s
[>>>>>>>>>>>>>>>>>>           ] 325/500, 2.2 task/s, elapsed: 151s, ETA:    81s
[>>>>>>>>>>>>>>>>>>           ] 326/500, 2.2 task/s, elapsed: 151s, ETA:    81s
[>>>>>>>>>>>>>>>>>>           ] 327/500, 2.2 task/s, elapsed: 152s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>          ] 328/500, 2.2 task/s, elapsed: 152s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>          ] 329/500, 2.2 task/s, elapsed: 153s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>          ] 330/500, 2.2 task/s, elapsed: 153s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>          ] 331/500, 2.2 task/s, elapsed: 153s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>          ] 332/500, 2.2 task/s, elapsed: 154s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>          ] 333/500, 2.2 task/s, elapsed: 154s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>          ] 334/500, 2.2 task/s, elapsed: 155s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>          ] 335/500, 2.2 task/s, elapsed: 155s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>          ] 336/500, 2.2 task/s, elapsed: 156s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>          ] 337/500, 2.2 task/s, elapsed: 156s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>          ] 338/500, 2.2 task/s, elapsed: 157s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>          ] 339/500, 2.2 task/s, elapsed: 157s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>          ] 340/500, 2.2 task/s, elapsed: 158s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>          ] 341/500, 2.2 task/s, elapsed: 158s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>          ] 342/500, 2.2 task/s, elapsed: 158s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>          ] 343/500, 2.2 task/s, elapsed: 159s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>          ] 344/500, 2.2 task/s, elapsed: 159s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>         ] 345/500, 2.2 task/s, elapsed: 160s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>         ] 346/500, 2.2 task/s, elapsed: 160s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>         ] 347/500, 2.2 task/s, elapsed: 161s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>         ] 348/500, 2.2 task/s, elapsed: 161s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>         ] 349/500, 2.2 task/s, elapsed: 162s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>         ] 350/500, 2.2 task/s, elapsed: 162s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>         ] 351/500, 2.2 task/s, elapsed: 162s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>         ] 352/500, 2.2 task/s, elapsed: 163s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>         ] 353/500, 2.2 task/s, elapsed: 163s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>         ] 354/500, 2.2 task/s, elapsed: 164s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>         ] 355/500, 2.2 task/s, elapsed: 164s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>         ] 356/500, 2.2 task/s, elapsed: 165s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>         ] 357/500, 2.2 task/s, elapsed: 165s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>         ] 358/500, 2.2 task/s, elapsed: 165s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>         ] 359/500, 2.2 task/s, elapsed: 166s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>         ] 360/500, 2.2 task/s, elapsed: 166s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>         ] 361/500, 2.2 task/s, elapsed: 167s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>         ] 362/500, 2.2 task/s, elapsed: 167s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>        ] 363/500, 2.2 task/s, elapsed: 168s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>        ] 364/500, 2.2 task/s, elapsed: 168s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>        ] 365/500, 2.2 task/s, elapsed: 169s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>        ] 366/500, 2.2 task/s, elapsed: 169s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>        ] 367/500, 2.2 task/s, elapsed: 169s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>        ] 368/500, 2.2 task/s, elapsed: 170s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>        ] 369/500, 2.2 task/s, elapsed: 170s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>        ] 370/500, 2.2 task/s, elapsed: 171s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>        ] 371/500, 2.2 task/s, elapsed: 171s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>        ] 372/500, 2.2 task/s, elapsed: 172s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>        ] 373/500, 2.2 task/s, elapsed: 172s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>        ] 374/500, 2.2 task/s, elapsed: 173s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>        ] 375/500, 2.2 task/s, elapsed: 173s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>        ] 376/500, 2.2 task/s, elapsed: 173s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>        ] 377/500, 2.2 task/s, elapsed: 174s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>        ] 378/500, 2.2 task/s, elapsed: 174s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>        ] 379/500, 2.2 task/s, elapsed: 175s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>       ] 380/500, 2.2 task/s, elapsed: 175s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>       ] 381/500, 2.2 task/s, elapsed: 176s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>       ] 382/500, 2.2 task/s, elapsed: 176s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>       ] 383/500, 2.2 task/s, elapsed: 177s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>       ] 384/500, 2.2 task/s, elapsed: 177s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>       ] 385/500, 2.2 task/s, elapsed: 177s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>       ] 386/500, 2.2 task/s, elapsed: 178s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>       ] 387/500, 2.2 task/s, elapsed: 178s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>       ] 388/500, 2.2 task/s, elapsed: 179s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>       ] 389/500, 2.2 task/s, elapsed: 179s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>       ] 390/500, 2.2 task/s, elapsed: 180s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>       ] 391/500, 2.2 task/s, elapsed: 180s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>       ] 392/500, 2.2 task/s, elapsed: 180s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>       ] 393/500, 2.2 task/s, elapsed: 181s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>       ] 394/500, 2.2 task/s, elapsed: 181s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>       ] 395/500, 2.2 task/s, elapsed: 182s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>       ] 396/500, 2.2 task/s, elapsed: 182s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 397/500, 2.2 task/s, elapsed: 183s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 398/500, 2.2 task/s, elapsed: 183s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 399/500, 2.2 task/s, elapsed: 183s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 400/500, 2.2 task/s, elapsed: 184s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 401/500, 2.2 task/s, elapsed: 184s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 402/500, 2.2 task/s, elapsed: 185s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 403/500, 2.2 task/s, elapsed: 185s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 404/500, 2.2 task/s, elapsed: 186s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 405/500, 2.2 task/s, elapsed: 186s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 406/500, 2.2 task/s, elapsed: 187s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 407/500, 2.2 task/s, elapsed: 187s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 408/500, 2.2 task/s, elapsed: 187s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 409/500, 2.2 task/s, elapsed: 188s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 410/500, 2.2 task/s, elapsed: 188s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 411/500, 2.2 task/s, elapsed: 189s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 412/500, 2.2 task/s, elapsed: 189s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 413/500, 2.2 task/s, elapsed: 190s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/500, 2.2 task/s, elapsed: 190s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/500, 2.2 task/s, elapsed: 191s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/500, 2.2 task/s, elapsed: 191s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/500, 2.2 task/s, elapsed: 191s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/500, 2.2 task/s, elapsed: 192s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 419/500, 2.2 task/s, elapsed: 192s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 420/500, 2.2 task/s, elapsed: 193s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 421/500, 2.2 task/s, elapsed: 193s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 422/500, 2.2 task/s, elapsed: 194s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 423/500, 2.2 task/s, elapsed: 194s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 424/500, 2.2 task/s, elapsed: 195s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 425/500, 2.2 task/s, elapsed: 195s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 426/500, 2.2 task/s, elapsed: 195s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 427/500, 2.2 task/s, elapsed: 196s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 428/500, 2.2 task/s, elapsed: 196s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 429/500, 2.2 task/s, elapsed: 197s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 430/500, 2.2 task/s, elapsed: 197s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 431/500, 2.2 task/s, elapsed: 198s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/500, 2.2 task/s, elapsed: 198s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/500, 2.2 task/s, elapsed: 199s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/500, 2.2 task/s, elapsed: 199s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/500, 2.2 task/s, elapsed: 199s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 436/500, 2.2 task/s, elapsed: 200s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 437/500, 2.2 task/s, elapsed: 200s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 438/500, 2.2 task/s, elapsed: 201s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 439/500, 2.2 task/s, elapsed: 201s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 440/500, 2.2 task/s, elapsed: 202s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 441/500, 2.2 task/s, elapsed: 202s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 442/500, 2.2 task/s, elapsed: 203s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 443/500, 2.2 task/s, elapsed: 203s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 444/500, 2.2 task/s, elapsed: 203s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 445/500, 2.2 task/s, elapsed: 204s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 446/500, 2.2 task/s, elapsed: 204s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 447/500, 2.2 task/s, elapsed: 205s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 448/500, 2.2 task/s, elapsed: 205s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/500, 2.2 task/s, elapsed: 206s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/500, 2.2 task/s, elapsed: 206s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/500, 2.2 task/s, elapsed: 207s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/500, 2.2 task/s, elapsed: 207s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 453/500, 2.2 task/s, elapsed: 207s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 454/500, 2.2 task/s, elapsed: 208s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 455/500, 2.2 task/s, elapsed: 208s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 456/500, 2.2 task/s, elapsed: 209s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 457/500, 2.2 task/s, elapsed: 209s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 458/500, 2.2 task/s, elapsed: 210s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 459/500, 2.2 task/s, elapsed: 210s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 460/500, 2.2 task/s, elapsed: 211s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 461/500, 2.2 task/s, elapsed: 211s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 462/500, 2.2 task/s, elapsed: 212s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 463/500, 2.2 task/s, elapsed: 212s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 464/500, 2.2 task/s, elapsed: 212s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 465/500, 2.2 task/s, elapsed: 213s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/500, 2.2 task/s, elapsed: 213s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/500, 2.2 task/s, elapsed: 214s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/500, 2.2 task/s, elapsed: 214s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/500, 2.2 task/s, elapsed: 215s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 470/500, 2.2 task/s, elapsed: 215s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 471/500, 2.2 task/s, elapsed: 216s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 472/500, 2.2 task/s, elapsed: 216s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 473/500, 2.2 task/s, elapsed: 216s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 474/500, 2.2 task/s, elapsed: 217s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 475/500, 2.2 task/s, elapsed: 217s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 476/500, 2.2 task/s, elapsed: 218s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 477/500, 2.2 task/s, elapsed: 218s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 478/500, 2.2 task/s, elapsed: 219s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 479/500, 2.2 task/s, elapsed: 219s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 480/500, 2.2 task/s, elapsed: 220s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 481/500, 2.2 task/s, elapsed: 220s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 482/500, 2.2 task/s, elapsed: 221s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/500, 2.2 task/s, elapsed: 221s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/500, 2.2 task/s, elapsed: 222s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/500, 2.2 task/s, elapsed: 222s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 486/500, 2.2 task/s, elapsed: 222s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 487/500, 2.2 task/s, elapsed: 223s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 488/500, 2.2 task/s, elapsed: 223s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 489/500, 2.2 task/s, elapsed: 224s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 490/500, 2.2 task/s, elapsed: 224s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 491/500, 2.2 task/s, elapsed: 225s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 492/500, 2.2 task/s, elapsed: 225s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 493/500, 2.2 task/s, elapsed: 225s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 494/500, 2.2 task/s, elapsed: 226s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 495/500, 2.2 task/s, elapsed: 226s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 496/500, 2.2 task/s, elapsed: 227s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 497/500, 2.2 task/s, elapsed: 227s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 498/500, 2.2 task/s, elapsed: 228s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 499/500, 2.2 task/s, elapsed: 228s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 500/500, 2.2 task/s, elapsed: 229s, ETA:     0sper class results:

+---------------+-------+-------+
|     Class     |  IoU  |  Acc  |
+---------------+-------+-------+
|      road     | 98.49 | 99.19 |
|    sidewalk   |  87.6 | 93.86 |
|    building   | 93.71 | 97.35 |
|      wall     | 63.31 | 68.14 |
|     fence     | 67.58 | 75.21 |
|      pole     | 71.55 | 82.79 |
| traffic light |  76.1 | 88.27 |
|  traffic sign | 84.45 | 90.93 |
|   vegetation  | 93.24 | 96.65 |
|    terrain    | 65.96 | 76.25 |
|      sky      | 95.51 | 98.67 |
|     person    |  85.7 | 92.33 |
|     rider     | 68.01 | 80.09 |
|      car      | 96.12 | 98.12 |
|     truck     | 85.37 | 87.84 |
|      bus      | 93.59 | 95.31 |
|     train     | 89.57 |  92.6 |
|   motorcycle  | 74.75 | 83.65 |
|    bicycle    | 81.53 | 90.46 |
+---------------+-------+-------+
Summary:

+-------+-------+-------+
|  aAcc |  mIoU |  mAcc |
+-------+-------+-------+
| 96.78 | 82.74 | 88.83 |
+-------+-------+-------+
load checkpoint from local path: pretrained_models/internimage_cityscapes/upernet_internimage_t_512x1024_160k_cityscapes.pth
"CLASSES" not found in meta, use dataset.CLASSES instead
"PALETTE" not found in meta, use dataset.PALETTE instead
[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 0.3 task/s, elapsed: 3s, ETA:  1500s
[                                 ] 2/500, 0.6 task/s, elapsed: 3s, ETA:   842s
[                                 ] 3/500, 0.8 task/s, elapsed: 4s, ETA:   623s
[                                 ] 4/500, 1.0 task/s, elapsed: 4s, ETA:   513s
[                                 ] 5/500, 1.1 task/s, elapsed: 5s, ETA:   447s
[                                 ] 6/500, 1.2 task/s, elapsed: 5s, ETA:   404s
[                                 ] 7/500, 1.3 task/s, elapsed: 5s, ETA:   372s
[                                 ] 8/500, 1.4 task/s, elapsed: 6s, ETA:   348s
[                                 ] 9/500, 1.5 task/s, elapsed: 6s, ETA:   329s
[                                ] 10/500, 1.6 task/s, elapsed: 6s, ETA:   314s
[                                ] 11/500, 1.6 task/s, elapsed: 7s, ETA:   302s
[                                ] 12/500, 1.7 task/s, elapsed: 7s, ETA:   292s
[                                ] 13/500, 1.7 task/s, elapsed: 8s, ETA:   283s
[                                ] 14/500, 1.8 task/s, elapsed: 8s, ETA:   275s
[                                ] 15/500, 1.8 task/s, elapsed: 8s, ETA:   269s
[>                               ] 16/500, 1.8 task/s, elapsed: 9s, ETA:   263s
[>                               ] 17/500, 1.9 task/s, elapsed: 9s, ETA:   258s
[>                               ] 18/500, 1.9 task/s, elapsed: 9s, ETA:   253s
[>                              ] 19/500, 1.9 task/s, elapsed: 10s, ETA:   249s
[>                              ] 20/500, 2.0 task/s, elapsed: 10s, ETA:   246s
[>                              ] 21/500, 2.0 task/s, elapsed: 11s, ETA:   242s
[>                              ] 22/500, 2.0 task/s, elapsed: 11s, ETA:   239s
[>                              ] 23/500, 2.0 task/s, elapsed: 11s, ETA:   236s
[>                              ] 24/500, 2.0 task/s, elapsed: 12s, ETA:   233s
[>                              ] 25/500, 2.1 task/s, elapsed: 12s, ETA:   231s
[>                              ] 26/500, 2.1 task/s, elapsed: 13s, ETA:   228s
[>                              ] 27/500, 2.1 task/s, elapsed: 13s, ETA:   226s
[>                              ] 28/500, 2.1 task/s, elapsed: 13s, ETA:   224s
[>                              ] 29/500, 2.1 task/s, elapsed: 14s, ETA:   222s
[>                              ] 30/500, 2.1 task/s, elapsed: 14s, ETA:   221s
[>                              ] 31/500, 2.1 task/s, elapsed: 15s, ETA:   220s
[>                              ] 32/500, 2.1 task/s, elapsed: 15s, ETA:   218s
[>>                             ] 33/500, 2.2 task/s, elapsed: 15s, ETA:   216s
[>>                             ] 34/500, 2.2 task/s, elapsed: 16s, ETA:   215s
[>>                             ] 35/500, 2.2 task/s, elapsed: 16s, ETA:   213s
[>>                             ] 36/500, 2.2 task/s, elapsed: 16s, ETA:   212s
[>>                             ] 37/500, 2.2 task/s, elapsed: 17s, ETA:   210s
[>>                             ] 38/500, 2.2 task/s, elapsed: 17s, ETA:   209s
[>>                             ] 39/500, 2.2 task/s, elapsed: 18s, ETA:   208s
[>>                             ] 40/500, 2.2 task/s, elapsed: 18s, ETA:   206s
[>>                             ] 41/500, 2.2 task/s, elapsed: 18s, ETA:   205s
[>>                             ] 42/500, 2.2 task/s, elapsed: 19s, ETA:   204s
[>>                             ] 43/500, 2.3 task/s, elapsed: 19s, ETA:   203s
[>>                             ] 44/500, 2.3 task/s, elapsed: 19s, ETA:   202s
[>>                             ] 45/500, 2.3 task/s, elapsed: 20s, ETA:   201s
[>>                             ] 46/500, 2.3 task/s, elapsed: 20s, ETA:   200s
[>>                             ] 47/500, 2.3 task/s, elapsed: 21s, ETA:   199s
[>>                             ] 48/500, 2.3 task/s, elapsed: 21s, ETA:   198s
[>>>                            ] 49/500, 2.3 task/s, elapsed: 21s, ETA:   197s
